static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x2124, 0x3165, 0x4a28, 0x838d, 0xb513, 0xc595, 0xce18, 0xd638, 0xce38, 0xad53, 0xa4f1, 0xa4f0, 0x9c8e, 0xad30, 0x9c8d, 0x8c0b, 0x9c8d, 0x9c6d, 0xa4ad, 0xacce, 0xb4ef, 0xb50f, 0xbd2f, 0xaccd, 0xb4ed, 0xc56f, 0xc54f, 0xb50e, 0xacce, 0x9c8e, 0x8c4d, 0x8c2d, 0x946c, 0x7beb, 0x738a, 0x62a8, 0x8b4c, 0xb430, 0xbc51, 0xc4b1, 0xbc4e, 0xb42c, 0xc4ee, 0xffb9, 0xef37, 0x9cb0, 0xc5b7, 0xe69c, 0xc617, 0xcdd7, 0xeefb, 0xd6fa, 0xb5d5, 0xbd54, 0xdd75, 0xcd75, 0x842e, 0x844f, 0xd5f6, 0xf658, 0xddb4, 0xacf0, 0xacf0, 0xc4f1, 0xcd33, 0xe616, 0xee78, 0xee78, 0xe5f6, 0xcd54, 0xb4b1, 0xc533, 0xbd53, 0x62ea, 0x52a9, 0x5aeb, 0x7bef, 0x94b1, 0xa4f2, 0xad12, 0xbcf0, 0xc532, 0xd5b4, 0xd616, 0xd698, 0x8470, 0x5bae, 0x7cb3, 0x6c30, 0x538d, 0x4b0c, 0x3208, 0x632b, 0xbdb4, 0xce56, 0x5ac8, 
    0x10e3, 0x10e3, 0x2964, 0x5aaa, 0x9cb1, 0xa4d2, 0xb575, 0xbdb6, 0xad75, 0xa4f2, 0x8c6f, 0x8c0c, 0x83eb, 0x946c, 0x8c2b, 0x8c4b, 0x9c8d, 0x9c6c, 0x944c, 0xa4ad, 0xacad, 0xaccd, 0xb4ed, 0xb4cd, 0xaccc, 0xaccc, 0xaccc, 0xacee, 0x9c8d, 0xa4ce, 0xad10, 0xa4f0, 0x9cb0, 0x946f, 0xa511, 0x7b8c, 0x6268, 0x728a, 0x82ca, 0x7aa9, 0x932a, 0x9389, 0x93aa, 0xcdb2, 0xb552, 0xc616, 0xce39, 0xde9c, 0xb5d6, 0xbdb6, 0xef1c, 0xef5c, 0xc616, 0xb4f2, 0xe617, 0xac91, 0xb533, 0xe6b8, 0xd593, 0xa3ac, 0xddb4, 0xe657, 0xb4d0, 0xe5b4, 0xe615, 0xc532, 0xfed9, 0xee78, 0xe637, 0xde16, 0xc553, 0xc574, 0xb533, 0x5aa9, 0x5289, 0x4268, 0x73ae, 0x9cf2, 0xb574, 0xad33, 0xbd53, 0xc554, 0xcd96, 0xcdf6, 0xbdf6, 0x6bee, 0x7410, 0x7cb2, 0x7cd2, 0x4b8d, 0x4b4d, 0x31e8, 0x4a6a, 0x634c, 0x73ce, 0x39e7, 
    0x08e2, 0x08c2, 0x1103, 0x52a9, 0x9cd2, 0xad54, 0xad55, 0xad75, 0xad75, 0xad74, 0xad32, 0xa4ef, 0x944c, 0x8c2b, 0x948c, 0x7bc9, 0x840a, 0x8c4b, 0x83ea, 0x8c0b, 0x9c2b, 0xac8d, 0xaccd, 0xb4ed, 0xaced, 0x9c6a, 0x9c6b, 0x8c0a, 0x8c2b, 0x8c4c, 0x946e, 0x944e, 0x9410, 0x9450, 0xa533, 0x9cb0, 0x8bee, 0xa471, 0xb4d2, 0xb490, 0xac4e, 0x9bec, 0x93ab, 0xa46f, 0xa4d2, 0xbd96, 0xc5d8, 0xc5f9, 0x73ce, 0xb596, 0xe71c, 0xef5d, 0xe6da, 0xad13, 0xcdf7, 0xcdd6, 0xde37, 0xa44f, 0xac6e, 0x8b4a, 0xbc90, 0xe5d6, 0xccf2, 0xabcd, 0xe636, 0xd5f4, 0xa46f, 0xf6d9, 0xe657, 0xd5d5, 0xee77, 0xde37, 0xbd74, 0x62ea, 0x5aca, 0x632c, 0x6b8d, 0x73ae, 0x9470, 0xa4f2, 0xad15, 0xbd57, 0xb4f5, 0xad14, 0x9d13, 0x638d, 0x8491, 0x9533, 0x7cd1, 0x538c, 0x430c, 0x21c8, 0x428b, 0x63af, 0x63af, 0x1988, 
    0x2143, 0x41e6, 0x72ea, 0xac4f, 0xb4f2, 0xbd95, 0xb5d7, 0xadb7, 0xbdd8, 0xce18, 0xc5d5, 0xbd93, 0x840b, 0x7c0b, 0x9cae, 0x83ca, 0x7c0b, 0x8c4d, 0x7349, 0x946c, 0x840a, 0x73a7, 0x8c49, 0xa4cc, 0x9c8b, 0x8c0a, 0x83ea, 0x8c0b, 0x942c, 0x8bab, 0x940d, 0x9c70, 0x8c0c, 0x7c0f, 0x8cd3, 0x94b0, 0x8ba9, 0xbc4c, 0xd4b1, 0xcc73, 0xbc11, 0xa3ae, 0x93ef, 0xacf5, 0xb536, 0x738f, 0x7c71, 0x95b6, 0x7471, 0xbdf7, 0xeefb, 0xf73c, 0xf75c, 0xd679, 0xacf3, 0xd5f7, 0x7268, 0x93ac, 0xf6d8, 0xacb0, 0x7aa9, 0x82c9, 0x932a, 0x82e8, 0xbcb0, 0xc532, 0xd5b3, 0xbcef, 0xddd3, 0xbccf, 0xcd52, 0xeeb8, 0xb594, 0x3a28, 0x3208, 0x42ac, 0x4aec, 0x530b, 0x634a, 0x8c0c, 0xa4b0, 0xb4b1, 0xbcd2, 0xb4f3, 0x94b2, 0x63ae, 0x63cf, 0x9514, 0x7471, 0x4b2c, 0x3aaa, 0x29c7, 0xa4f4, 0xad56, 0x7c10, 0x21a6, 
    0x4a47, 0x6b0a, 0x93ed, 0xac70, 0xb4f2, 0xc5d6, 0xbe17, 0xbdf8, 0xb597, 0xd679, 0xbd74, 0x9ccf, 0x840b, 0x9cce, 0x8c6c, 0x83cb, 0x73ea, 0x7beb, 0x7beb, 0x8c4d, 0x842b, 0x7be9, 0x8c4b, 0xa4cd, 0xa4ee, 0xa50f, 0x948d, 0x9c8d, 0x8c0c, 0x8bcc, 0x9c4e, 0x9c6f, 0x8c4d, 0x83cd, 0x7b8e, 0x5aaa, 0x7b6c, 0xa44f, 0xb42f, 0xc42e, 0xc44e, 0xa40e, 0x7bae, 0xa556, 0x8411, 0x39e8, 0x7c30, 0x6410, 0x4b4d, 0xc699, 0xe71b, 0xf73c, 0xf75c, 0xde99, 0xbd54, 0x6227, 0x4942, 0xddd4, 0xe615, 0xee77, 0xee37, 0xf637, 0xd532, 0x8b4a, 0x38a0, 0xd553, 0xa40d, 0x9bec, 0xac6f, 0x72a8, 0xac6f, 0xcd93, 0xcdd5, 0x5aca, 0x4a8a, 0x3a29, 0x31e8, 0x2985, 0x52a9, 0x6b2b, 0x7bac, 0x9c4f, 0xb4b2, 0xacf3, 0x7c2f, 0x5b8d, 0x6c0f, 0x8cf3, 0x7451, 0x434c, 0x3289, 0x4acb, 0xad96, 0xb596, 0x7c30, 0x29c7, 
    0x31a5, 0x3985, 0x6ac9, 0x8b8c, 0xa491, 0xce17, 0xc658, 0xb5d7, 0x9d14, 0xb5b6, 0xa4f1, 0x946e, 0x8c4c, 0x94ad, 0x8c2c, 0x8c4c, 0x848c, 0x6368, 0x73aa, 0x7beb, 0x6b69, 0x6368, 0x840b, 0x9cae, 0x8c4d, 0x5ae8, 0x6349, 0x8c2d, 0x948e, 0xa4ef, 0x9c8f, 0x8c0d, 0x73cb, 0x732a, 0x6aca, 0x526a, 0x4a8c, 0x4229, 0x49c5, 0xd5b2, 0xf6b5, 0xeed6, 0xa4f2, 0x9492, 0x8c72, 0x3a6a, 0x6bef, 0x5b8d, 0x5bcf, 0xc699, 0xef3b, 0xf73b, 0xf71b, 0xe678, 0xa450, 0x4122, 0x938a, 0xcd72, 0xd593, 0xe5f6, 0xf637, 0xedf6, 0xf678, 0xe657, 0x938b, 0x7267, 0x938c, 0x836b, 0x5a47, 0x730a, 0x5a26, 0x9bed, 0xd5b4, 0xa470, 0x8c30, 0x6b6d, 0x4a69, 0x4a49, 0x528a, 0x528a, 0x6b4b, 0x8bce, 0x8bad, 0x736d, 0x63ad, 0x536d, 0x7c91, 0x8d14, 0x6410, 0x3aeb, 0x32aa, 0x3a89, 0x31e8, 0x31c7, 0x29c7, 0x1944, 
    0x2923, 0x41a5, 0x732b, 0x8bac, 0xa490, 0xce17, 0xc638, 0xa555, 0x6b8e, 0xa554, 0x840e, 0x7bcc, 0x8c2c, 0x7bca, 0x842b, 0x7beb, 0x63a8, 0x7c2a, 0x7c2b, 0x6b8a, 0x5b28, 0x6369, 0x6b89, 0x8c6e, 0x842d, 0x6329, 0x4266, 0x52a6, 0x8c4c, 0x948d, 0x7bca, 0x7beb, 0x638a, 0x5ae9, 0x5289, 0x4a6b, 0x320a, 0x08c3, 0x29c5, 0x848f, 0x9531, 0x840c, 0x7ac8, 0x7248, 0x6b4e, 0x32ac, 0x6c71, 0x94f1, 0x6c51, 0xc69a, 0xef1b, 0xf73b, 0xf71c, 0xde59, 0x72eb, 0x2840, 0xbcf0, 0xee77, 0xee98, 0xfeb9, 0xfe38, 0xf617, 0xee98, 0xe6d9, 0xe636, 0xa3ed, 0x8309, 0xa490, 0x3164, 0x4207, 0x41c5, 0x51c4, 0xbcaf, 0xbcf1, 0x6b2b, 0x530a, 0x4aca, 0x4249, 0x5acc, 0x62ee, 0x736c, 0x8bee, 0x41a6, 0x2985, 0x4b4b, 0x53ce, 0x6410, 0x9535, 0x6410, 0x32eb, 0x2aa9, 0x2227, 0x21c7, 0x29c7, 0x29a6, 0x1945, 
    0x3985, 0x5a89, 0x7b4b, 0x8bcd, 0xa4d1, 0xc5d7, 0xc618, 0xb5d8, 0x8cb3, 0x9d34, 0x6b6c, 0x6309, 0x736a, 0x840b, 0x73ca, 0x52e7, 0x5345, 0x6be9, 0x846c, 0x7c4c, 0x740b, 0x6bca, 0x52e7, 0x8c6e, 0x844e, 0x5b29, 0x5308, 0x6ba9, 0x7bea, 0x844b, 0x6b68, 0x5306, 0x52c7, 0x530a, 0x29c7, 0x1126, 0x21a7, 0x29c6, 0x2228, 0x0a4a, 0x01c8, 0x4227, 0xa34a, 0x8247, 0x31c8, 0x01a9, 0x74d4, 0x94b0, 0x6411, 0xbe39, 0xe71b, 0xeefb, 0xeefc, 0xd67a, 0x6acb, 0x2020, 0xbd11, 0x72c9, 0x3923, 0x59c6, 0xccf2, 0xcd32, 0x72e9, 0x39a5, 0x7b2b, 0x7ae9, 0xac0d, 0xa42e, 0x39a5, 0x31e7, 0x2964, 0x5a26, 0x7286, 0xb511, 0x52a8, 0x21a5, 0x21a5, 0x29a6, 0x4a4a, 0x734f, 0x8c2f, 0x7b8d, 0x3985, 0x31e7, 0x4b4c, 0x53ce, 0x6410, 0x8cf4, 0x4b4d, 0x32eb, 0x32eb, 0x2207, 0x3269, 0x29c7, 0x3a49, 0x1104, 
    0x3144, 0x39a5, 0x5227, 0x7b6c, 0xacf2, 0xbd96, 0xb597, 0x9d36, 0x5b4e, 0x8492, 0x6b8d, 0x5b0a, 0x7bcc, 0x7beb, 0x6349, 0x6369, 0x4b05, 0x5b67, 0x846c, 0x6369, 0x4aa6, 0x5b28, 0x5b28, 0x844d, 0x6bab, 0x4ac7, 0x5328, 0x4ae6, 0x5b27, 0x7c0a, 0x73ea, 0x6389, 0x5b09, 0x532b, 0x2a29, 0x3aac, 0xc69a, 0xbdd7, 0x3a8b, 0x0168, 0x01a9, 0x424a, 0xbcb1, 0x93ad, 0x326b, 0x0189, 0x8535, 0xad32, 0x6c73, 0xadf8, 0xef5d, 0xef3c, 0xef1c, 0xd659, 0x7b2c, 0x51c5, 0xcd52, 0x6206, 0x59e6, 0x4123, 0xa40e, 0xfed9, 0x4984, 0x51c6, 0x3124, 0x3902, 0x8b29, 0xcd72, 0x4a06, 0x2104, 0x18a2, 0x2080, 0x4942, 0xa4af, 0x4247, 0x19a6, 0x19a6, 0x2165, 0x5249, 0x83af, 0x9471, 0x732c, 0x3144, 0x3a48, 0x6430, 0x5bef, 0x63f0, 0x7c72, 0x63cf, 0x32aa, 0x2a69, 0x2208, 0x3a89, 0x3a69, 0x4aab, 0x2986, 
    0x3184, 0x39a5, 0x5227, 0x7b4c, 0xa4b2, 0xbdb7, 0xadb8, 0x8494, 0x320a, 0x8472, 0x636d, 0x5b2b, 0x6b6a, 0x6329, 0x6bcb, 0x5b69, 0x5b48, 0x3a44, 0x6349, 0x6bab, 0x6bab, 0x5b48, 0x4ac7, 0x8c8e, 0x6b8b, 0x42a7, 0x3a66, 0x4285, 0x6bca, 0x6baa, 0x6b69, 0x5308, 0x5287, 0x4248, 0x3aab, 0x84f5, 0xcedc, 0xdedc, 0xce9a, 0xc6bb, 0x8556, 0x63af, 0x7bf1, 0x21c8, 0x4bf1, 0x01e9, 0x5bf0, 0x8451, 0x7492, 0xadf7, 0xe71b, 0xef1b, 0xdeba, 0xce17, 0x940e, 0x59c4, 0xf616, 0xe5b4, 0xc4d1, 0xddd5, 0xe615, 0xee36, 0xcd33, 0xcd33, 0xb514, 0xd594, 0xc4af, 0xa40c, 0x51c5, 0x28e3, 0x4186, 0x30a1, 0x7287, 0x9c4f, 0x632b, 0x1945, 0x1124, 0x2945, 0x5248, 0x83ad, 0x83ef, 0x62cb, 0x3166, 0x5b2d, 0x6410, 0x5bce, 0x7472, 0x84d4, 0x5baf, 0x32aa, 0x19e7, 0x1986, 0x21a6, 0x2166, 0x1904, 0x1904, 
    0x2964, 0x41e6, 0x62ca, 0x7b8d, 0x9c92, 0x9492, 0x6bd0, 0x3a6b, 0x21c8, 0x7c52, 0x5b4d, 0x4aa9, 0x3a06, 0x42a7, 0x4ae8, 0x5308, 0x42a7, 0x31c4, 0x52c8, 0x634b, 0x6b8b, 0x73ec, 0x73eb, 0x844d, 0x73cc, 0x5308, 0x5329, 0x5b49, 0x73cb, 0x73ec, 0x634a, 0x4ac8, 0x5267, 0x31e6, 0x21c7, 0x534e, 0xb63a, 0xc65a, 0xce39, 0xdefa, 0xb5f6, 0x9535, 0x9d98, 0x74b5, 0x5411, 0x09a7, 0x0105, 0x11a9, 0x7c90, 0xbdd6, 0xf6fb, 0xf71b, 0xc616, 0xdef9, 0xd636, 0x7a67, 0xcc91, 0xe5b4, 0xee57, 0xddf4, 0xf676, 0xdd53, 0xccf1, 0xfe98, 0xf658, 0xee16, 0xedd4, 0x934a, 0x6227, 0x4165, 0x6a8a, 0x7b0b, 0xc533, 0xa470, 0x62ea, 0x4207, 0x41e7, 0x6aca, 0x62a9, 0x62c9, 0x736d, 0x5229, 0x3146, 0x632d, 0x7451, 0x536e, 0x84d3, 0x84b3, 0x534d, 0x328a, 0x21c7, 0x1965, 0x2165, 0x2145, 0x31a7, 0x2104, 
    0x2984, 0x41e6, 0x6b0b, 0x83ae, 0x9450, 0x634c, 0x3228, 0x2a08, 0x2a08, 0x7410, 0x5b6c, 0x4288, 0x3a47, 0x42a7, 0x42a7, 0x5308, 0x4aa8, 0x4247, 0x52a9, 0x634b, 0x636b, 0x5b49, 0x638a, 0x7c2c, 0x5b49, 0x638b, 0x63cc, 0x5b6a, 0x6bab, 0x636a, 0x4a88, 0x4268, 0x632a, 0x5b4b, 0x6bee, 0x5b6d, 0x530b, 0x636d, 0x9cf3, 0xbdd6, 0xb594, 0xa513, 0xa577, 0xb5fa, 0x4aab, 0x0924, 0x09c7, 0x2b50, 0x532a, 0x9cf2, 0xeefb, 0xef1b, 0xc656, 0xc676, 0xa4b0, 0xcd13, 0xb3cf, 0xc4f2, 0xd5d4, 0xb511, 0x40e1, 0x3000, 0x69e6, 0xdd94, 0xdcf1, 0xccb0, 0x8ae9, 0x6a47, 0x6aa9, 0xbd34, 0x51e6, 0x8bce, 0xb512, 0xc5b5, 0x9c50, 0x8b8d, 0x938d, 0x8b8d, 0x730b, 0x41e6, 0x5aab, 0x41c7, 0x3146, 0x632d, 0x63af, 0x5baf, 0x6bf0, 0x63cf, 0x4b2d, 0x2a49, 0x1966, 0x1924, 0x2145, 0x18e4, 0x18e4, 0x10a3, 
    0x2164, 0x2964, 0x5a68, 0x7b6c, 0x9490, 0x5b4b, 0x534b, 0x3aa8, 0x3a88, 0x6bcd, 0x5b4b, 0x3205, 0x1142, 0x19a3, 0x3205, 0x4287, 0x4288, 0x4267, 0x4268, 0x52c9, 0x4287, 0x5b49, 0x638a, 0x6bca, 0x638a, 0x4ae8, 0x63eb, 0x63ab, 0x5b6a, 0x5309, 0x4aa8, 0x530a, 0x8caf, 0xa5b4, 0xce98, 0xdf3b, 0xd6b9, 0xbe38, 0xb5f8, 0xbdf8, 0xc617, 0xc5d6, 0xbd96, 0xd5f8, 0x8bf0, 0x10e3, 0x1229, 0x1b4f, 0x8d74, 0xd79d, 0xb659, 0xb658, 0xbe98, 0xbe35, 0xe6d9, 0xcdb5, 0x7269, 0xb490, 0xddd5, 0xf677, 0xe5d7, 0xe596, 0xedd7, 0xedf7, 0xd46f, 0xa34b, 0x6a47, 0x6a89, 0x3964, 0x41e6, 0x5267, 0xb594, 0x7bcd, 0x8bcd, 0xcd94, 0xcd12, 0xa38c, 0x82ea, 0x5a48, 0x52ab, 0x634c, 0x4208, 0x2925, 0x7c11, 0xadd7, 0xa5f8, 0xae18, 0x9575, 0x5bcf, 0x3aeb, 0x29e7, 0x2145, 0x2966, 0x2125, 0x2145, 0x10c3, 
    0x29c5, 0x31a5, 0x4a07, 0x838c, 0x946f, 0x5b6a, 0x5b8a, 0x538a, 0x5b8a, 0x6bcc, 0x4aa7, 0x29c4, 0x1983, 0x19a3, 0x3205, 0x29c5, 0x3226, 0x3a47, 0x31c5, 0x3226, 0x4b09, 0x4b28, 0x3a86, 0x5328, 0x5349, 0x42c7, 0x4b28, 0x5349, 0x638a, 0x52e8, 0x4ae8, 0x42a8, 0x5309, 0xbdf5, 0xe71b, 0xf77d, 0xdebb, 0xad35, 0xbdb8, 0xdedc, 0xe71b, 0xef3b, 0xe6fb, 0xde59, 0xad34, 0x08c3, 0x6c92, 0x5492, 0x11e8, 0x1aab, 0x0aab, 0x2b2c, 0x5b8d, 0xb594, 0xbd74, 0xbdb5, 0xbd95, 0x8b8c, 0xb40e, 0x71c6, 0x61c7, 0x5146, 0x61e8, 0x7a6a, 0xb42d, 0x82c9, 0x72a9, 0x5a28, 0x2903, 0x2963, 0xadb4, 0x94f1, 0x7bcd, 0x942e, 0xac2e, 0xc490, 0x7206, 0x830b, 0x730c, 0x41e8, 0x4aaa, 0x39c7, 0x3166, 0x73d0, 0x6bf0, 0x63f0, 0x7cb2, 0x6430, 0x3b0b, 0x2228, 0x1986, 0x2986, 0x2986, 0x2986, 0x31e8, 0x10e3, 
    0x21a5, 0x39e6, 0x5a69, 0x838c, 0xa4d0, 0x6369, 0x3aa6, 0x42e6, 0x5349, 0x638a, 0x4266, 0x29c4, 0x21c4, 0x3a88, 0x3206, 0x29c6, 0x1963, 0x21a4, 0x3a27, 0x3a26, 0x3a67, 0x3aa7, 0x3a66, 0x29e4, 0x29e4, 0x21c4, 0x3287, 0x42e8, 0x4ac8, 0x3a45, 0x3a46, 0x3a87, 0xa554, 0xef3c, 0xeefb, 0xc5b7, 0x9cd4, 0xbdb8, 0xd63a, 0xe69a, 0xf75c, 0xf77c, 0xdeda, 0xc618, 0x8411, 0x3208, 0x5b8e, 0x3aaa, 0x222a, 0x54b4, 0x2c32, 0x33f0, 0x538e, 0x842f, 0x736c, 0x638d, 0x5b4c, 0x6b0a, 0x82ea, 0xb3ae, 0x7207, 0x6a08, 0x6a28, 0xa3ad, 0x7b2a, 0x72a9, 0x6206, 0x4964, 0x5a68, 0x4a68, 0xa574, 0x8cb1, 0x8c0e, 0xa40e, 0xb42f, 0xbc70, 0x9bae, 0xa451, 0x734d, 0x3145, 0x4249, 0x3a08, 0x39c7, 0x73f0, 0x4b0c, 0x5bae, 0x6c51, 0x4b4d, 0x32eb, 0x2207, 0x1985, 0x29c7, 0x2986, 0x29c7, 0x3a49, 0x10e4, 
    0x21a5, 0x39e6, 0x5a68, 0x93ee, 0x9cb0, 0x5b08, 0x29c2, 0x4b07, 0x5308, 0x4ac7, 0x4246, 0x31c5, 0x31e6, 0x1102, 0x2184, 0x29c6, 0x2184, 0x31e6, 0x3a07, 0x29c6, 0x2a06, 0x3a67, 0x3226, 0x3a46, 0x29c5, 0x1143, 0x2a06, 0x2a05, 0x3a67, 0x4ac8, 0x530a, 0x9d54, 0xb5b8, 0xc5f9, 0xb576, 0xad76, 0xc659, 0xce59, 0xde7a, 0xde39, 0xde99, 0xdeb9, 0xde99, 0xce39, 0xc61a, 0xadb8, 0x9cf4, 0x7bae, 0xc639, 0xae39, 0x43b0, 0x5c93, 0xb69a, 0x94f3, 0x632d, 0x8493, 0x3249, 0x3207, 0x5a88, 0xbcf1, 0xdd74, 0xdd73, 0xbcd0, 0x9beb, 0x52a9, 0x3964, 0x2880, 0x82ea, 0x730a, 0x0000, 0x4a69, 0xa513, 0xa450, 0xbc91, 0x932c, 0x5145, 0x7b2c, 0x83ae, 0x62ca, 0x3165, 0x31e7, 0x31a6, 0x31a7, 0xbe59, 0xae38, 0x74b2, 0x7cd3, 0x5bce, 0x3b0b, 0x2a48, 0x1965, 0x2165, 0x1924, 0x3228, 0x4249, 0x10c3, 
    0x2164, 0x2103, 0x5248, 0x8bee, 0xa4d1, 0x5288, 0x3a05, 0x4aa7, 0x4ae8, 0x4246, 0x39c5, 0x3184, 0x2123, 0x2144, 0x1103, 0x10e2, 0x2184, 0x31c6, 0x3a28, 0x31c6, 0x31e6, 0x3a67, 0x29e5, 0x1943, 0x10e2, 0x1943, 0x1984, 0x3226, 0x31e6, 0x4a89, 0x8c70, 0xa575, 0xad77, 0xad57, 0xc639, 0xcebb, 0xceda, 0xe73b, 0xe6fa, 0xeefc, 0xe6db, 0xeefb, 0xe69a, 0xe69a, 0xe6fc, 0xd6bc, 0xc5d8, 0xbd34, 0xde38, 0xbd96, 0xad97, 0x9dd7, 0x7cf3, 0x3248, 0x5b0d, 0xb5b8, 0x84b4, 0x6c71, 0x63cd, 0x6b2a, 0x7aa8, 0x82a8, 0x72c7, 0x3981, 0x10a2, 0x20c1, 0x6a26, 0x938c, 0x5a27, 0x1062, 0x0001, 0x62ec, 0xa492, 0xa451, 0x6aab, 0x3925, 0x49c7, 0x83ce, 0x62ea, 0x4a68, 0x528a, 0x31a6, 0x3a08, 0xbe79, 0xd75c, 0x7cd2, 0x5bae, 0x3aca, 0x3aea, 0x2207, 0x1985, 0x2186, 0x1924, 0x530b, 0x5b0c, 0x18c3, 
    0x2964, 0x2944, 0x5248, 0x8bcf, 0xad13, 0xad12, 0x9cf2, 0x94d1, 0x94f1, 0x842f, 0x6b6d, 0x738d, 0x736d, 0x6b4d, 0x530b, 0x4268, 0x4268, 0x3a07, 0x4228, 0x31c6, 0x2985, 0x2184, 0x1942, 0x1922, 0x31c5, 0x3206, 0x3a47, 0x4268, 0x5b0a, 0x9490, 0xb595, 0xbdf7, 0xce5a, 0xd67a, 0xd69a, 0xce79, 0xd6d9, 0xd698, 0xde79, 0xd639, 0xde9b, 0xce5a, 0xde9a, 0xd679, 0xd6da, 0xdf1b, 0xce58, 0xcdf7, 0xbd75, 0xb596, 0x9d55, 0x430b, 0x2227, 0x0902, 0x73ae, 0xc5f8, 0x8451, 0x84f3, 0x8512, 0x4226, 0x6248, 0x30a1, 0x2080, 0x2102, 0x2904, 0x59e7, 0x8309, 0x8b6b, 0x1861, 0x0883, 0x10c4, 0x0021, 0x31c7, 0x94b3, 0x8452, 0x4a6a, 0x6b2c, 0xa4d2, 0x5268, 0x52ca, 0x5aab, 0x2924, 0x4228, 0xadd7, 0x9d96, 0x5bce, 0x7c92, 0x42cb, 0x3a89, 0x21c6, 0x1985, 0x2185, 0x1103, 0x5b4c, 0x52cb, 0x18c3, 
    0x31a5, 0x3185, 0x62ca, 0x8c0f, 0xb514, 0xc5d6, 0xc617, 0xc658, 0xc658, 0xc659, 0xce39, 0xce39, 0xce59, 0xce38, 0xbe38, 0xc678, 0xc678, 0xbdf7, 0x9cb2, 0x73ce, 0x634b, 0x7c2e, 0x73cc, 0x7c0d, 0x6b6b, 0x638c, 0x8cb0, 0xa553, 0xb5b5, 0xc616, 0xc617, 0xc638, 0xc617, 0xc5d6, 0xbd95, 0xbdb5, 0xbdd6, 0xbdb6, 0xc575, 0xcdb7, 0xc5d8, 0xbe19, 0xbe5a, 0xbe79, 0xd71a, 0xe77a, 0xdefa, 0xbdb6, 0xbdb7, 0x9555, 0x32eb, 0x01a5, 0x2a88, 0x638c, 0x9cb0, 0xb533, 0x9cd2, 0x8470, 0x634c, 0x0820, 0x5228, 0x49c7, 0x3146, 0x2947, 0x4986, 0x7269, 0x8b4a, 0x4984, 0x1061, 0x00a4, 0x00a4, 0x00e4, 0x00c3, 0x0145, 0x6431, 0x9d75, 0xb574, 0xa4b1, 0x4a47, 0x4a69, 0x4a49, 0x2945, 0x4228, 0x4aeb, 0x430b, 0x4b0c, 0x5b6d, 0x4acb, 0x21c6, 0x21c6, 0x1964, 0x2165, 0x1944, 0x5b4c, 0x39e7, 0x20c3, 
    0x10e4, 0x1924, 0x31e7, 0x5b2c, 0xa513, 0xb575, 0xad76, 0xb576, 0xad76, 0xad96, 0xb5d7, 0xad96, 0xad76, 0xb5b7, 0xb5f8, 0xb5d8, 0xbdd8, 0xc619, 0xbdf8, 0xc619, 0xc5f9, 0xce5a, 0xce3a, 0xd67b, 0xce59, 0xc618, 0xbdd8, 0xc5f8, 0xc619, 0xc619, 0xc619, 0xbdf9, 0xb5d8, 0xb5d8, 0xb5b7, 0xb5b7, 0xb5b7, 0xb5b7, 0xb5b7, 0xbdf8, 0xc619, 0xc639, 0xc618, 0xce59, 0xd67a, 0xdeba, 0xce59, 0xc5f7, 0xef1c, 0xe71b, 0xc657, 0xd6b9, 0xe6da, 0xeeda, 0xef5c, 0xd75c, 0x5bef, 0x32eb, 0x2269, 0x0081, 0x3144, 0x7aa9, 0x6184, 0x5162, 0x51ca, 0x5a8c, 0x2187, 0x00c3, 0x00c3, 0x0882, 0x10c2, 0x08c2, 0x00e3, 0x1b2c, 0x2c11, 0x132f, 0x33d2, 0x6474, 0x8516, 0x8cf5, 0x526a, 0x1062, 0x39e8, 0x4b2c, 0x3b2b, 0x5c2f, 0x640f, 0x1985, 0x2207, 0x19a5, 0x1965, 0x2185, 0x1965, 0x1944, 0x1904, 0x20c3, 
